---- 1 ----
997 ## [d](u)001(062)[f]00010002654[k]2005[m]2005[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002658[k]2006[m]2006[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002663[k]2007[m]2007[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002664[k]2007[m]2007[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002669[j]2008[k]2008[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002670[j]2008[k]2008[m]1[o]20150126[r]30Е[s]n
997 ## [d](u)001(062)[f]00010002671[j]2008[k]2008[m]2[o]20150126[r]30Е[s]n

---- 2687 ----
001 ## [a]i[b]a[c]s[d]1[e]7882
200 1# [a]Флогистон, Часопис за историју науке, Београд
210 ## [a]Београд
215 ## [d]23,5 cm
675 ## [a]001(091)
997 ## [d](u)001(091)[f]00010002687[j]2[k]1996[m]3[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002688[j]2[k]1996[m]4[o]20151217[r]30Е[s]n

---- 2689 ----
001 ## [a]i[b]a[c]s[d]1[e]7883
200 1# [a]Флогистон, Часопис за историју науке, Phlofiston, Journal of the history of science, Београд
210 ## [a]Београд
215 ## [d]23,5 cm
675 ## [a]001(091)
997 ## [d](u)001(091)[f]00010002689[j]3[k]1997[m]5[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002690[j]3[k]1997[m]6[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002691[j]4[k]1998[m]8[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002692[j]7[k]2001[m]11[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002693[j]8[k]2002[m]12[o]20151217[r]30Е[s]n

---- 2694 ----
001 ## [a]i[b]a[c]s[d]1[e]7884
200 1# [a]Phlogiston, Часопис за историју науке, Journal of the History of Science, Beograd
210 ## [a]Beograd
215 ## [d]24 cm
675 ## [a]001(091)
997 ## [d](u)001(091)[f]00010002694[j]2005[k]2005[m]13[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002695[j]2007[k]2007[m]15[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002696[j]2007[k]2007[m]15[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002697[j]2008[k]2008[m]16[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002698[j]2009[k]2009[m]17[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002699[j]2010[k]2010/[m]19[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002700[j]2010[k]2010/[m]19[o]20150126[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002701[j]2012[k]2012/[m]21[o]20151217[r]30Е[s]n
997 ## [d](u)001(091)[f]00010002702[j]2014[k]2014[m]22[o]20151217[r]30Е[s]n

---- 2703 ----
001 ## [a]i[b]a[c]s[d]1[e]7885
200 1# [a]Поштански радник, Синдикално гласило Самосталног синдиката поштанских радника, Београд
210 ## [a]Београд
215 ## [d]29,5 cm
675 ## [a]656.8:331.105.44
997 ## [d](u)656.8:331.105.44[f]00010002703[j]2008[k]2008[m]4[o]20150126[r]30Е[s]n

---- 2704 ----
001 ## [a]i[b]a[c]s[d]1[e]7886
200 1# [a]Поштар, Лист синдиката ПТТ Србије, Београд
210 ## [a]Београд
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002704[j]2003-2012[k]2003-2012[o]20170707[r]30Е[s]p

---- 2705 ----
001 ## [a]i[b]a[c]s[d]1[e]7887
200 1# [a]Поштоноша, Гласило Предузећа за поштански саобраћај РС а.д. Бања Лука, Бања Лука 
675 ## [a]na koričenju
997 ## [d](u)na koričenju[f]00010002705[j]2004[k]2004-2009[m]2004-2009[o]20170707[r]30Е[s]p

---- 2706 ----
001 ## [a]i[b]a[c]s[d]1[e]7888
200 1# [a]Glasnik, Beograd
210 ## [a]Beograd
215 ## [d]24 cm
675 ## [a]001.894:061.23(497.11+497.16)
997 ## [d](u)001.894:061.23(497.11+497.16)[f]00010002706[k]2003[m]2003[o]20150127[r]30Е[s]n
997 ## [d](u)001.894:061.23(497.11+497.16)[f]00010002707[j]2004[k]2004[m]2[o]20150127[r]30Е[s]n
997 ## [d](u)001.894:061.23(497.11+497.16)[f]00010002708[j]2005[k]2005[m]3[o]20150127[r]30Е[s]n
997 ## [d](u)001.894:061.23(497.11+497.16)[f]00010002709[j]2005[k]2005[m]4[o]20150127[r]30Е[s]n

---- 2710 ----
001 ## [a]i[b]a[c]s[d]1[e]7889
200 1# [a]Pošta Stručno-informativno glasilo Hrvatske pošte d.d., Zagreb
210 ## [a]Zagreb
215 ## [d]28 cm
675 ## [a]656.8(497.5)
997 ## [d](u)656.8(497.5)[f]00010002710[j]2006[k]2006[o]20151207[r]30Е[s]n

---- 2711 ----
001 ## [a]i[b]a[c]s[d]1[e]7890
200 1# [a]Suvremeni promet, Časopis za pitanja teorije i prakse prometa, Zagreb
210 ## [a]Zagreb
215 ## [d]30 cm
675 ## [a]656
997 ## [d](u)656[f]00010002711[j]1988[k]1988[m]1-2[o]20151222[r]30Е[s]n

---- 2712 ----
001 ## [a]i[b]a[c]s[d]1[e]7891
200 1# [a]ITA - Informacija telekomunikacije automati, Zagreb
210 ## [a]Zagreb
215 ## [d]23 cm
675 ## [a]001.102+654+007.52
997 ## [d](u)001.102+654+007.52[f]00010002712[j]1982[k]1982[m]1[o]20161118[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002713[j]1883[k]1883[m]1-2[o]20161118[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002714[j]1983[k]1983[m]3-4[o]20161118[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002715[j]1984[k]1984[m]3[o]20161118[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002716[j]1986[k]1986[m]5[o]20150123[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002717[j]1987[k]1987[m]6[o]20150123[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002718[j]1988[k]1988[m]7[o]20150123[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002719[j]1988[k]1988[m]7[o]20150123[r]30Е[s]n
997 ## [d](u)001.102+654+007.52[f]00010002720[j]1989[k]1989[m]8[o]20150123[r]30Е[s]n

---- 2721 ----
001 ## [a]i[b]a[c]s[d]1[e]7892
200 1# [a]Зборник радова Народног музеја, Чачак
210 ## [a]Чачак
215 ## [d]26 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002721[j]1969[k]1969[m]1[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002722[j]1971[k]1971[m]2[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002723[j]1972[k]1972[m]3[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002724[j]1973[k]1973[m]4[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002725[j]1974[k]1974[m]5[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002726[j]1975[k]1975[m]6[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002727[j]1976[k]1976[m]7[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002728[j]1977[k]1977[m]8[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002729[j]1978[k]1978[m]9[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002730[j]1979[k]1979[m]10[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002731[j]1981[k]1981[m]11[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002732[j]1982[k]1982[m]12[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002733[j]1983[k]1983[m]13[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002734[j]1984[k]1984[m]14[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002735[j]1985[k]1985[m]15[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002736[j]1986[k]1986[m]16[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002737[j]1987[k]1987[m]17[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002738[j]1988[k]1988[m]18[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002739[j]1989[k]1989[m]19[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002740[j]1990[k]1990[m]20[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002741[j]1991[k]1991[m]21[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002742[j]1992-1993[k]1992-1993[m]22-23[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002743[j]1994[k]1994[m]24[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002744[j]1995[k]1995[m]25[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002745[j]1996[k]1996[m]26[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002746[j]1997[k]1997[m]27[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002747[j]2000[k]2000[m]30[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002748[j]2001[k]2001[m]31[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002749[j]2002[k]2002[m]32[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002750[j]2003[k]2003[m]33[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002751[j]2005[k]2005[m]35[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002752[j]2006[k]2006[m]36[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002753[j]2007[k]2007[m]37[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002754[j]2008[k]2008[m]38[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002755[j]2009[k]2009[m]39[o]20150127[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002756[j]2010[k]2010[m]40[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002757[j]2011[k]2011[m]41[o]20160524[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002758[j]2012[k]2012[m]42[o]20160318[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002759[j]2013[k]2013[m]43[o]20160318[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002760[j]2014[k]2014[m]44[o]20160328[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002761[j]2015[k]2015[m]45[o]20160317[r]31A[s]n
997 ## [d](u)069(497.11)[f]00010002762[j]2016[k]2016[m]46[o]20160317[r]31A[s]n

---- 2763 ----
001 ## [a]i[b]a[c]s[d]1[e]7893
200 1# [a]Изворник, Грађа међуопштинског историјског архива, Чачак
210 ## [a]Чачак
215 ## [d]23,5 cm
675 ## [a]930.25(497.11)
997 ## [d](u)930.25(497.11)[f]00010002763[j]2009[k]2009[m]24-25[o]20160524[r]31A[s]n
997 ## [d](u)930.25(497.11)[f]00010002764[j]2010[k]2010[m]26[o]20160524[r]31A[s]n

---- 2765 ----
001 ## [a]i[b]a[c]s[d]1[e]7894
200 1# [a]Годишњак историјског архива, Шабац
210 ## [a]Шабац
215 ## [d]17 cm
675 ## [a]930.25:352(497.11)
997 ## [d](u)930.25:352(497.11)[f]00010002765[j]1965[k]1965[m]2[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002766[j]1967[k]1967[m]5[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002767[j]1968[k]1968[m]6[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002768[j]1969[k]1969[m]7[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002769[j]1970[k]1970[m]8[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002770[j]1973[k]1973[m]9-10[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002771[j]1974[k]1974[m]11[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002772[j]1975[k]1975[m]12[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002773[j]1976[k]1976[m]13[o]20150127[r]31Б[s]n

---- 2774 ----
001 ## [a]i[b]a[c]s[d]1[e]7895
200 1# [a]Годишњак међуопштинског  историјског архива, Шабац
210 ## [a]Шабац
215 ## [d]24 cm
675 ## [a]930.25:352(497.11)
997 ## [d](u)930.25:352(497.11)[f]00010002774[j]1980[k]1980[m]14[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002775[j]1981[k]1981[m]15[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002776[j]1982[k]1982[m]16[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002777[j]1983[k]1983[m]17[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002778[j]1985[k]1985[m]18[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002779[j]1985[k]1985[m]19[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002780[j]1986[k]1986[m]20[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002781[j]1987[k]1987[m]21[o]20150127[r]31Б[s]n
997 ## [d](u)930.25:352(497.11)[f]00010002782[j]1988[k]1988[m]22[o]20150127[r]31Б[s]n

---- 2783 ----
001 ## [a]i[b]a[c]s[d]1[e]7896
200 1# [a]Museum, Годишњак Народног музеја у Шапцу, Шабац
210 ## [a]Шабац
215 ## [d]24 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002783[j]2003[k]2003[m]4[o]20150127[r]31Б[s]n
997 ## [d](u)069(497.11)[f]00010002784[j]2005[k]2005[m]6[o]20150127[r]31Б[s]n
997 ## [d](u)069(497.11)[f]00010002785[j]2007[k]2007[m]8[o]20150127[r]31Б[s]n

---- 2786 ----
001 ## [a]i[b]a[c]s[d]1[e]7897
200 1# [a]Viminacium, Зборник радова Народног музеја, Пожаревац
210 ## [a]Пожаревац
215 ## [d]24 cm
675 ## [a]069:902/904(497.11)
997 ## [d](u)069:902/904(497.11)[f]00010002786[j]1986[k]1986[m]1[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002787[j]1988[k]1988[m]2[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002788[j]1988[k]1988[m]3[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002789[j]1989-1990[k]1989-1990[m]4-5[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002790[j]1991[k]1991[m]6[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002791[j]1992[k]1992[m]7[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002792[j]1994[k]1994[m]8-9[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002793[j]2000[k]2000[m]11[o]20150127[r]31Б[s]n
997 ## [d](u)069:902/904(497.11)[f]00010002794[j]2001[k]2001[m]12[o]20150127[r]31Б[s]n

---- 2795 ----
001 ## [a]i[b]a[c]s[d]1[e]7898
200 1# [a]Милешевски записи, Пријепоље
215 ## [d]23,5 cm
675 ## [a]93/94+902/904+39(497.11)
997 ## [d](u)93/94+902/904+39(497.11)[f]00010002795[j]1997[k]1997[m]2[o]20150127[r]31Б[s]n

---- 2796 ----
001 ## [a]i[b]a[c]s[d]1[e]7899
200 1# [a]Зајечарски зборник, Прилози за изучавање историјског развоја и савремених кретања Зајечара и околине, Зајечар
215 ## [d]24 cm
675 ## [a]908(497.11)
997 ## [d](u)908(497.11)[f]00010002796[j]1979[k]1979[m]1[o]20150127[r]31Б[s]n

---- 2797 ----
001 ## [a]i[b]a[c]s[d]1[e]7900
200 1# [a]Радикална странка у Србији пре Тимочке буне према архивској грађи из збирке музеја у Смедереву, Смедерево
210 ## [a]Смедерево
215 ## [d]24 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002797[j]1984[k]1984[m]16[o]20150127[r]31Б[s]n

---- 2798 ----
001 ## [a]i[b]a[c]s[d]1[e]7901
200 1# [a]Неки споменици културе, Осврти и запажања, Смедерево
210 ## [a]Смедерево
215 ## [d]20 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002798[j]1962[k]1962[m]1[o]20150127[r]31Б[s]n
997 ## [d](u)069(497.11)[f]00010002799[j]1964[k]1964[m]3[o]20150127[r]31Б[s]n
997 ## [d](u)069(497.11)[f]00010002800[j]1967[k]1967[m]4[o]20150127[r]31Б[s]n
997 ## [d](u)069(497.11)[f]00010002801[j]1975[k]1975[m]5[o]20150127[r]31Б[s]n

---- 2802 ----
001 ## [a]i[b]a[c]s[d]1[e]7902
200 1# [a]Култови лица код Срба и Македонаца (Историјско-етнографска расправа), Смедерево
210 ## [a]Смедерево
215 ## [d]25 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002802[j]1965[k]1965[m]1[o]20150127[r]31Б[s]n

---- 2803 ----
001 ## [a]i[b]a[c]s[d]1[e]7903
200 1# [a]Неки хагиографски извори о здравственој култури у Византији од III-X века; Балсамовање срба у Темишвару у XVIII и XIX веку, Смедерево
210 ## [a]Смедерево
215 ## [d]23,5 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002803[j]1968[k]1968[m]4[o]20150127[r]31Б[s]n

---- 2804 ----
001 ## [a]i[b]a[c]s[d]1[e]7904
200 1# [a]Архива Арона Деспинића о трговини Србије и Аустроугарске од 1808-1859., Смедерево
210 ## [a]Смедерево
215 ## [d]23,5 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002804[j]1968[k]1968[m]4[o]20150127[r]31Б[s]n

---- 2805 ----
001 ## [a]i[b]a[c]s[d]1[e]7905
200 1# [a]Смедерево у XIX веку, Занимања, имовина и зарада становника према пописима 1833. и 1862/3. године Архивски подаци са коментарима, Смедерево
210 ## [a]Смедерево
215 ## [d]23,5 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002805[j]1969[k]1969[m]6[o]20150127[r]31Б[s]n

---- 2806 ----
001 ## [a]i[b]a[c]s[d]1[e]7906
200 1# [a]Римска бронзана луцерна облика брода из мезула код Смедерева, Смедерево
210 ## [a]Смедерево
215 ## [d]23,5 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002806[j]1969[k]1969[m]7[o]20150127[r]31Б[s]n

---- 2807 ----
001 ## [a]i[b]a[c]s[d]1[e]7907
200 1# [a]Смедерево, Часопис за културу, уметност, науку и  друштво, Смедерево
210 ## [a]Смедерево
215 ## [d]28 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002807[j]12[k]1997[m]15[o]20150127[r]31Б[s]n

---- 2808 ----
001 ## [a]i[b]a[c]s[d]1[e]7908
200 1# [a]Караџић, Часопис за историју, етнологију, археологију и уметност Нова серија, Алексинац
215 ## [d]23,5 cm
675 ## [a]93/94+902/904+39+72/792(497.11)
997 ## [d](u)93/94+902/904+39+72/792(497.11)[f]00010002808[j]2011[k]2011[m]3[o]20160208[r]31Б[s]n
997 ## [d](u)93/94+902/904+39+72/792(497.11)[f]00010002809[j]2012[k]2012[m]4[o]20160208[r]31Б[s]n
997 ## [d](u)93/94+902/904+39+72/792(497.11)[f]00010002810[j]2013[k]2013[m]5[o]20151112[r]31Б[s]n
997 ## [d](u)93/94+902/904+39+72/792(497.11)[f]00010002811[j]2014[k]2014[m]6[o]20160208[r]31Б[s]n

---- 2812 ----
001 ## [a]i[b]a[c]s[d]1[e]7909
200 1# [a]Зборник радова музеја рудничко-таковског краја, Горњи Милановац
215 ## [d]24 cm
675 ## [a]069(497.11)
997 ## [d](u)069(497.11)[f]00010002812[j]2011[k]2011[m]6[o]20160524[r]31Б[s]n

---- 2813 ----
001 ## [a]i[b]a[c]s[d]1[e]7910
200 1# [a]Рад војвођанских музеја, Нови Сад
210 ## [a]Нови Сад
215 ## [d]29 cm
675 ## [a]069(497.113)
997 ## [d](u)069(497.113)[f]00010002813[j]1956[k]1956[m]5[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002814[j]1957[k]1957[m]6[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002815[j]1958[k]1958[m]7[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002816[j]1959[k]1959[m]8[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002817[j]1960[k]1960[m]9[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002818[j]1961[k]1961[m]10[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002819[j]1962[k]1962[m]11[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002820[j]1964[k]1964[m]12-13[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002821[j]1965[k]1965[m]14[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002822[j]1968[k]1966[m]15-17[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002823[j]1970[k]1969[m]18-19[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002824[j]1971[k]1971[m]20[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002825[j]1973[k]1972[m]21-22[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002826[j]1978[k]1974[m]23-24[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002827[j]1978[k]1974[m]23-24[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002828[j]1979[k]1979[m]25[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002829[j]1980[k]1980[m]26[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002830[j]1981[k]1981[m]27[o]20150127[r]31В[s]n
997 ## [d](u)069(497.113)[f]00010002831[j]1985[k]1984[m]29[o]20150127[r]31В[s]n

---- 2832 ----
001 ## [a]i[b]a[c]s[d]1[e]7911
200 1# [a]Научни зборник Матице српске, Нови Сад
210 ## [a]Нови Сад
215 ## [d]24 cm
675 ## [a]3(082)
997 ## [d](u)3(082)[f]00010002832[j]1950[k]1950[m]1[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002833[j]1951[k]1951[m]2[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002834[j]1952[k]1952[m]3[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002835[j]1952[k]1952[m]4[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002836[j]1953[k]1953[m]5[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002837[j]1954[k]1954[m]6[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002838[j]1954[k]1954[m]7[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002839[j]1954[k]1954[m]8[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002840[j]1954[k]1954[m]9[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002841[j]1955[k]1955[m]10[o]20150127[r]31В[s]n

---- 2842 ----
001 ## [a]i[b]a[c]s[d]1[e]7912
200 1# [a]Зборник за друштвене науке, Нови Сад
210 ## [a]Нови Сад
215 ## [d]23,5 cm
675 ## [a]3(082)
997 ## [d](u)3(082)[f]00010002842[j]1955[k]1955[m]11[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002843[j]1956[k]1956[m]12[o]20150127[r]31В[s]n
997 ## [d](u)3(082)[f]00010002844[j]1956[k]1956[m]13-14[o]20150127[r]31В[s]n

---- 2845 ----
001 ## [a]i[b]a[c]s[d]1[e]7913
200 1# [a]Годишњак историјског друштва у Сомбору, Сомбор
215 ## [d]24 cm
675 ## [a]93/94:061.23(497.113)
997 ## [d](u)93/94:061.23(497.113)[f]00010002845[j]1936[k]1936/37[m]1[o]20150127[r]31В[s]n

---- 2846 ----
001 ## [a]i[b]a[c]s[d]1[e]7914
200 1# [a]Spona, Novi Sad
210 ## [a]Novi Sad
215 ## [d]24 cm
675 ## [a]Сигн. бр. 069
997 ## [d](u)Сигн. бр. 069[f]00010002846[j]1974[k]1974[m]11[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002847[j]1974[k]1974[m]12[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002848[j]1979[k]1979[m]21-22[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002849[j]1984[k]1984[m]26-27[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002850[j]1985[k]1985[m]27-28[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002851[j]1987[k]1987[m]29[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002852[j]1987[k]1987[m]30[o]20150127[r]31В[s]n
997 ## [d](u)Сигн. бр. 069[f]00010002853[j]1988[k]1988[m]31[o]20150127[r]31В[s]n

---- 2854 ----
001 ## [a]i[b]a[c]s[d]1[e]7915
200 1# [a]Гласник музеја Баната, Панчево, Вршац, Зрењанин, Кикинда
215 ## [d]24,5 cm
675 ## [a]069(497.113)
997 ## [d](u)069(497.113)[f]00010002854[j]2013[k]2013[m]15[o]20160524[r]31В[s]n

---- 2855 ----
001 ## [a]i[b]a[c]s[d]1[e]7916
200 1# [a]Годишњак Завичајног друштва Стара Бешка, Бешка
215 ## [d]23 cm
675 ## [a]908.061.23(497.113)
997 ## [d](u)908.061.23(497.113)[f]00010002855[j]2013[k]2013[m]3[o]20160524[r]31В[s]n

---- 2856 ----
001 ## [a]i[b]a[c]s[d]1[e]7917
200 1# [a]Зборник, Ниш
210 ## [a]Ниш
215 ## [d]24 cm
675 ## [a]069(497.11Niš)(082)
